STATEFP,COUNTYFP,COUNTYNAME,period,scenario,extra_heat_days
13,13001,Appling,2045,low,31
13,13001,Appling,2045,high,33
13,13001,Appling,2065,low,44
13,13001,Appling,2065,high,53
13,13001,Appling,2099,low,54
13,13001,Appling,2099,high,84
13,13003,Atkinson,2045,low,29
13,13003,Atkinson,2045,high,31
13,13003,Atkinson,2065,low,41
13,13003,Atkinson,2065,high,49
13,13003,Atkinson,2099,low,51
13,13003,Atkinson,2099,high,81
13,13005,Bacon,2045,low,33
13,13005,Bacon,2045,high,35
13,13005,Bacon,2065,low,46
13,13005,Bacon,2065,high,54
13,13005,Bacon,2099,low,56
13,13005,Bacon,2099,high,86
13,13007,Baker,2045,low,29
13,13007,Baker,2045,high,31
13,13007,Baker,2065,low,42
13,13007,Baker,2065,high,49
13,13007,Baker,2099,low,51
13,13007,Baker,2099,high,81
13,13009,Baldwin,2045,low,30
13,13009,Baldwin,2045,high,32
13,13009,Baldwin,2065,low,42
13,13009,Baldwin,2065,high,50
13,13009,Baldwin,2099,low,51
13,13009,Baldwin,2099,high,79
13,13011,Banks,2045,low,26
13,13011,Banks,2045,high,29
13,13011,Banks,2065,low,39
13,13011,Banks,2065,high,49
13,13011,Banks,2099,low,50
13,13011,Banks,2099,high,83
13,13013,Barrow,2045,low,27
13,13013,Barrow,2045,high,30
13,13013,Barrow,2065,low,42
13,13013,Barrow,2065,high,52
13,13013,Barrow,2099,low,53
13,13013,Barrow,2099,high,85
13,13015,Bartow,2045,low,27
13,13015,Bartow,2045,high,29
13,13015,Bartow,2065,low,39
13,13015,Bartow,2065,high,49
13,13015,Bartow,2099,low,50
13,13015,Bartow,2099,high,83
13,13017,Ben Hill,2045,low,27
13,13017,Ben Hill,2045,high,28
13,13017,Ben Hill,2065,low,38
13,13017,Ben Hill,2065,high,45
13,13017,Ben Hill,2099,low,47
13,13017,Ben Hill,2099,high,75
13,13019,Berrien,2045,low,30
13,13019,Berrien,2045,high,32
13,13019,Berrien,2065,low,42
13,13019,Berrien,2065,high,50
13,13019,Berrien,2099,low,51
13,13019,Berrien,2099,high,82
13,13021,Bibb,2045,low,29
13,13021,Bibb,2045,high,32
13,13021,Bibb,2065,low,42
13,13021,Bibb,2065,high,50
13,13021,Bibb,2099,low,52
13,13021,Bibb,2099,high,81
13,13023,Bleckley,2045,low,28
13,13023,Bleckley,2045,high,29
13,13023,Bleckley,2065,low,40
13,13023,Bleckley,2065,high,47
13,13023,Bleckley,2099,low,49
13,13023,Bleckley,2099,high,78
13,13025,Brantley,2045,low,30
13,13025,Brantley,2045,high,33
13,13025,Brantley,2065,low,43
13,13025,Brantley,2065,high,53
13,13025,Brantley,2099,low,54
13,13025,Brantley,2099,high,87
13,13027,Brooks,2045,low,31
13,13027,Brooks,2045,high,33
13,13027,Brooks,2065,low,44
13,13027,Brooks,2065,high,53
13,13027,Brooks,2099,low,54
13,13027,Brooks,2099,high,85
13,13029,Bryan,2045,low,30
13,13029,Bryan,2045,high,32
13,13029,Bryan,2065,low,43
13,13029,Bryan,2065,high,51
13,13029,Bryan,2099,low,53
13,13029,Bryan,2099,high,83
13,13031,Bulloch,2045,low,31
13,13031,Bulloch,2045,high,33
13,13031,Bulloch,2065,low,44
13,13031,Bulloch,2065,high,52
13,13031,Bulloch,2099,low,53
13,13031,Bulloch,2099,high,82
13,13033,Burke,2045,low,29
13,13033,Burke,2045,high,31
13,13033,Burke,2065,low,41
13,13033,Burke,2065,high,49
13,13033,Burke,2099,low,50
13,13033,Burke,2099,high,80
13,13035,Butts,2045,low,31
13,13035,Butts,2045,high,33
13,13035,Butts,2065,low,44
13,13035,Butts,2065,high,53
13,13035,Butts,2099,low,54
13,13035,Butts,2099,high,85
13,13037,Calhoun,2045,low,31
13,13037,Calhoun,2045,high,33
13,13037,Calhoun,2065,low,45
13,13037,Calhoun,2065,high,53
13,13037,Calhoun,2099,low,55
13,13037,Calhoun,2099,high,85
13,13039,Camden,2045,low,31
13,13039,Camden,2045,high,35
13,13039,Camden,2065,low,45
13,13039,Camden,2065,high,55
13,13039,Camden,2099,low,56
13,13039,Camden,2099,high,89
13,13043,Candler,2045,low,28
13,13043,Candler,2045,high,30
13,13043,Candler,2065,low,40
13,13043,Candler,2065,high,48
13,13043,Candler,2099,low,49
13,13043,Candler,2099,high,78
13,13045,Carroll,2045,low,27
13,13045,Carroll,2045,high,31
13,13045,Carroll,2065,low,42
13,13045,Carroll,2065,high,52
13,13045,Carroll,2099,low,53
13,13045,Carroll,2099,high,88
13,13047,Catoosa,2045,low,27
13,13047,Catoosa,2045,high,30
13,13047,Catoosa,2065,low,40
13,13047,Catoosa,2065,high,50
13,13047,Catoosa,2099,low,51
13,13047,Catoosa,2099,high,84
13,13049,Charlton,2045,low,30
13,13049,Charlton,2045,high,32
13,13049,Charlton,2065,low,42
13,13049,Charlton,2065,high,51
13,13049,Charlton,2099,low,51
13,13049,Charlton,2099,high,83
13,13051,Chatham,2045,low,29
13,13051,Chatham,2045,high,32
13,13051,Chatham,2065,low,42
13,13051,Chatham,2065,high,52
13,13051,Chatham,2099,low,53
13,13051,Chatham,2099,high,85
13,13053,Chattahoochee,2045,low,31
13,13053,Chattahoochee,2045,high,33
13,13053,Chattahoochee,2065,low,44
13,13053,Chattahoochee,2065,high,52
13,13053,Chattahoochee,2099,low,54
13,13053,Chattahoochee,2099,high,84
13,13055,Chattooga,2045,low,28
13,13055,Chattooga,2045,high,30
13,13055,Chattooga,2065,low,41
13,13055,Chattooga,2065,high,51
13,13055,Chattooga,2099,low,52
13,13055,Chattooga,2099,high,84
13,13057,Cherokee,2045,low,26
13,13057,Cherokee,2045,high,29
13,13057,Cherokee,2065,low,38
13,13057,Cherokee,2065,high,49
13,13057,Cherokee,2099,low,49
13,13057,Cherokee,2099,high,83
13,13059,Clarke,2045,low,26
13,13059,Clarke,2045,high,29
13,13059,Clarke,2065,low,39
13,13059,Clarke,2065,high,49
13,13059,Clarke,2099,low,50
13,13059,Clarke,2099,high,84
13,13061,Clay,2045,low,30
13,13061,Clay,2045,high,32
13,13061,Clay,2065,low,44
13,13061,Clay,2065,high,52
13,13061,Clay,2099,low,54
13,13061,Clay,2099,high,84
13,13063,Clayton,2045,low,26
13,13063,Clayton,2045,high,28
13,13063,Clayton,2065,low,39
13,13063,Clayton,2065,high,48
13,13063,Clayton,2099,low,50
13,13063,Clayton,2099,high,85
13,13065,Clinch,2045,low,30
13,13065,Clinch,2045,high,32
13,13065,Clinch,2065,low,42
13,13065,Clinch,2065,high,49
13,13065,Clinch,2099,low,50
13,13065,Clinch,2099,high,81
13,13067,Cobb,2045,low,27
13,13067,Cobb,2045,high,30
13,13067,Cobb,2065,low,40
13,13067,Cobb,2065,high,49
13,13067,Cobb,2099,low,50
13,13067,Cobb,2099,high,84
13,13069,Coffee,2045,low,29
13,13069,Coffee,2045,high,31
13,13069,Coffee,2065,low,41
13,13069,Coffee,2065,high,49
13,13069,Coffee,2099,low,50
13,13069,Coffee,2099,high,81
13,13071,Colquitt,2045,low,31
13,13071,Colquitt,2045,high,33
13,13071,Colquitt,2065,low,44
13,13071,Colquitt,2065,high,53
13,13071,Colquitt,2099,low,55
13,13071,Colquitt,2099,high,86
13,13073,Columbia,2045,low,28
13,13073,Columbia,2045,high,30
13,13073,Columbia,2065,low,40
13,13073,Columbia,2065,high,48
13,13073,Columbia,2099,low,49
13,13073,Columbia,2099,high,78
13,13075,Cook,2045,low,31
13,13075,Cook,2045,high,33
13,13075,Cook,2065,low,44
13,13075,Cook,2065,high,52
13,13075,Cook,2099,low,54
13,13075,Cook,2099,high,84
13,13077,Coweta,2045,low,27
13,13077,Coweta,2045,high,30
13,13077,Coweta,2065,low,41
13,13077,Coweta,2065,high,51
13,13077,Coweta,2099,low,52
13,13077,Coweta,2099,high,86
13,13079,Crawford,2045,low,30
13,13079,Crawford,2045,high,33
13,13079,Crawford,2065,low,43
13,13079,Crawford,2065,high,51
13,13079,Crawford,2099,low,53
13,13079,Crawford,2099,high,82
13,13081,Crisp,2045,low,26
13,13081,Crisp,2045,high,28
13,13081,Crisp,2065,low,37
13,13081,Crisp,2065,high,43
13,13081,Crisp,2099,low,45
13,13081,Crisp,2099,high,74
13,13083,Dade,2045,low,24
13,13083,Dade,2045,high,27
13,13083,Dade,2065,low,37
13,13083,Dade,2065,high,47
13,13083,Dade,2099,low,48
13,13083,Dade,2099,high,83
13,13085,Dawson,2045,low,23
13,13085,Dawson,2045,high,26
13,13085,Dawson,2065,low,35
13,13085,Dawson,2065,high,46
13,13085,Dawson,2099,low,46
13,13085,Dawson,2099,high,81
13,13087,Decatur,2045,low,31
13,13087,Decatur,2045,high,33
13,13087,Decatur,2065,low,43
13,13087,Decatur,2065,high,51
13,13087,Decatur,2099,low,53
13,13087,Decatur,2099,high,83
13,13089,DeKalb,2045,low,26
13,13089,DeKalb,2045,high,29
13,13089,DeKalb,2065,low,40
13,13089,DeKalb,2065,high,49
13,13089,DeKalb,2099,low,51
13,13089,DeKalb,2099,high,85
13,13091,Dodge,2045,low,26
13,13091,Dodge,2045,high,28
13,13091,Dodge,2065,low,38
13,13091,Dodge,2065,high,45
13,13091,Dodge,2099,low,46
13,13091,Dodge,2099,high,75
13,13093,Dooly,2045,low,27
13,13093,Dooly,2045,high,29
13,13093,Dooly,2065,low,39
13,13093,Dooly,2065,high,46
13,13093,Dooly,2099,low,48
13,13093,Dooly,2099,high,77
13,13095,Dougherty,2045,low,28
13,13095,Dougherty,2045,high,30
13,13095,Dougherty,2065,low,40
13,13095,Dougherty,2065,high,47
13,13095,Dougherty,2099,low,49
13,13095,Dougherty,2099,high,79
13,13097,Douglas,2045,low,27
13,13097,Douglas,2045,high,30
13,13097,Douglas,2065,low,40
13,13097,Douglas,2065,high,50
13,13097,Douglas,2099,low,51
13,13097,Douglas,2099,high,86
13,13099,Early,2045,low,30
13,13099,Early,2045,high,32
13,13099,Early,2065,low,43
13,13099,Early,2065,high,51
13,13099,Early,2099,low,53
13,13099,Early,2099,high,83
13,13101,Echols,2045,low,30
13,13101,Echols,2045,high,33
13,13101,Echols,2065,low,43
13,13101,Echols,2065,high,51
13,13101,Echols,2099,low,51
13,13101,Echols,2099,high,83
13,13103,Effingham,2045,low,31
13,13103,Effingham,2045,high,34
13,13103,Effingham,2065,low,45
13,13103,Effingham,2065,high,53
13,13103,Effingham,2099,low,55
13,13103,Effingham,2099,high,85
13,13105,Elbert,2045,low,26
13,13105,Elbert,2045,high,28
13,13105,Elbert,2065,low,38
13,13105,Elbert,2065,high,47
13,13105,Elbert,2099,low,47
13,13105,Elbert,2099,high,79
13,13107,Emanuel,2045,low,27
13,13107,Emanuel,2045,high,29
13,13107,Emanuel,2065,low,39
13,13107,Emanuel,2065,high,47
13,13107,Emanuel,2099,low,49
13,13107,Emanuel,2099,high,77
13,13109,Evans,2045,low,30
13,13109,Evans,2045,high,32
13,13109,Evans,2065,low,42
13,13109,Evans,2065,high,50
13,13109,Evans,2099,low,51
13,13109,Evans,2099,high,80
13,13111,Fannin,2045,low,17
13,13111,Fannin,2045,high,20
13,13111,Fannin,2065,low,28
13,13111,Fannin,2065,high,38
13,13111,Fannin,2099,low,38
13,13111,Fannin,2099,high,75
13,13113,Fayette,2045,low,27
13,13113,Fayette,2045,high,31
13,13113,Fayette,2065,low,41
13,13113,Fayette,2065,high,51
13,13113,Fayette,2099,low,52
13,13113,Fayette,2099,high,86
13,13115,Floyd,2045,low,28
13,13115,Floyd,2045,high,31
13,13115,Floyd,2065,low,41
13,13115,Floyd,2065,high,51
13,13115,Floyd,2099,low,52
13,13115,Floyd,2099,high,84
13,13117,Forsyth,2045,low,25
13,13117,Forsyth,2045,high,28
13,13117,Forsyth,2065,low,38
13,13117,Forsyth,2065,high,49
13,13117,Forsyth,2099,low,49
13,13117,Forsyth,2099,high,83
13,13119,Franklin,2045,low,27
13,13119,Franklin,2045,high,30
13,13119,Franklin,2065,low,40
13,13119,Franklin,2065,high,50
13,13119,Franklin,2099,low,51
13,13119,Franklin,2099,high,83
13,13121,Fulton,2045,low,26
13,13121,Fulton,2045,high,29
13,13121,Fulton,2065,low,39
13,13121,Fulton,2065,high,49
13,13121,Fulton,2099,low,50
13,13121,Fulton,2099,high,84
13,13123,Gilmer,2045,low,18
13,13123,Gilmer,2045,high,21
13,13123,Gilmer,2065,low,29
13,13123,Gilmer,2065,high,40
13,13123,Gilmer,2099,low,40
13,13123,Gilmer,2099,high,76
13,13125,Glascock,2045,low,30
13,13125,Glascock,2045,high,32
13,13125,Glascock,2065,low,42
13,13125,Glascock,2065,high,51
13,13125,Glascock,2099,low,53
13,13125,Glascock,2099,high,82
13,13127,Glynn,2045,low,30
13,13127,Glynn,2045,high,33
13,13127,Glynn,2065,low,44
13,13127,Glynn,2065,high,54
13,13127,Glynn,2099,low,54
13,13127,Glynn,2099,high,86
13,13129,Gordon,2045,low,27
13,13129,Gordon,2045,high,30
13,13129,Gordon,2065,low,40
13,13129,Gordon,2065,high,49
13,13129,Gordon,2099,low,50
13,13129,Gordon,2099,high,82
13,13131,Grady,2045,low,31
13,13131,Grady,2045,high,34
13,13131,Grady,2065,low,44
13,13131,Grady,2065,high,53
13,13131,Grady,2099,low,54
13,13131,Grady,2099,high,84
13,13133,Greene,2045,low,30
13,13133,Greene,2045,high,32
13,13133,Greene,2065,low,43
13,13133,Greene,2065,high,51
13,13133,Greene,2099,low,52
13,13133,Greene,2099,high,82
13,13135,Gwinnett,2045,low,27
13,13135,Gwinnett,2045,high,30
13,13135,Gwinnett,2065,low,41
13,13135,Gwinnett,2065,high,51
13,13135,Gwinnett,2099,low,52
13,13135,Gwinnett,2099,high,85
13,13137,Habersham,2045,low,21
13,13137,Habersham,2045,high,24
13,13137,Habersham,2065,low,33
13,13137,Habersham,2065,high,44
13,13137,Habersham,2099,low,44
13,13137,Habersham,2099,high,81
13,13139,Hall,2045,low,25
13,13139,Hall,2045,high,28
13,13139,Hall,2065,low,38
13,13139,Hall,2065,high,48
13,13139,Hall,2099,low,48
13,13139,Hall,2099,high,82
13,13141,Hancock,2045,low,31
13,13141,Hancock,2045,high,33
13,13141,Hancock,2065,low,43
13,13141,Hancock,2065,high,51
13,13141,Hancock,2099,low,53
13,13141,Hancock,2099,high,82
13,13143,Haralson,2045,low,26
13,13143,Haralson,2045,high,29
13,13143,Haralson,2065,low,40
13,13143,Haralson,2065,high,50
13,13143,Haralson,2099,low,52
13,13143,Haralson,2099,high,87
13,13145,Harris,2045,low,30
13,13145,Harris,2045,high,33
13,13145,Harris,2065,low,44
13,13145,Harris,2065,high,53
13,13145,Harris,2099,low,55
13,13145,Harris,2099,high,86
13,13147,Hart,2045,low,25
13,13147,Hart,2045,high,27
13,13147,Hart,2065,low,37
13,13147,Hart,2065,high,46
13,13147,Hart,2099,low,46
13,13147,Hart,2099,high,78
13,13149,Heard,2045,low,30
13,13149,Heard,2045,high,33
13,13149,Heard,2065,low,44
13,13149,Heard,2065,high,53
13,13149,Heard,2099,low,55
13,13149,Heard,2099,high,87
13,13151,Henry,2045,low,29
13,13151,Henry,2045,high,32
13,13151,Henry,2065,low,43
13,13151,Henry,2065,high,52
13,13151,Henry,2099,low,53
13,13151,Henry,2099,high,86
13,13153,Houston,2045,low,29
13,13153,Houston,2045,high,31
13,13153,Houston,2065,low,42
13,13153,Houston,2065,high,50
13,13153,Houston,2099,low,51
13,13153,Houston,2099,high,80
13,13155,Irwin,2045,low,28
13,13155,Irwin,2045,high,30
13,13155,Irwin,2065,low,40
13,13155,Irwin,2065,high,48
13,13155,Irwin,2099,low,49
13,13155,Irwin,2099,high,78
13,13157,Jackson,2045,low,27
13,13157,Jackson,2045,high,30
13,13157,Jackson,2065,low,41
13,13157,Jackson,2065,high,51
13,13157,Jackson,2099,low,52
13,13157,Jackson,2099,high,84
13,13159,Jasper,2045,low,28
13,13159,Jasper,2045,high,31
13,13159,Jasper,2065,low,42
13,13159,Jasper,2065,high,50
13,13159,Jasper,2099,low,52
13,13159,Jasper,2099,high,83
13,13161,Jeff Davis,2045,low,30
13,13161,Jeff Davis,2045,high,32
13,13161,Jeff Davis,2065,low,43
