STATEFP,COUNTYFP,COUNTYNAME,period,scenario,extra_heat_days
13,13161,Jeff Davis,2065,high,51
13,13161,Jeff Davis,2099,low,52
13,13161,Jeff Davis,2099,high,82
13,13163,Jefferson,2045,low,30
13,13163,Jefferson,2045,high,32
13,13163,Jefferson,2065,low,43
13,13163,Jefferson,2065,high,51
13,13163,Jefferson,2099,low,52
13,13163,Jefferson,2099,high,82
13,13165,Jenkins,2045,low,28
13,13165,Jenkins,2045,high,29
13,13165,Jenkins,2065,low,39
13,13165,Jenkins,2065,high,47
13,13165,Jenkins,2099,low,49
13,13165,Jenkins,2099,high,78
13,13167,Johnson,2045,low,29
13,13167,Johnson,2045,high,31
13,13167,Johnson,2065,low,41
13,13167,Johnson,2065,high,49
13,13167,Johnson,2099,low,50
13,13167,Johnson,2099,high,78
13,13169,Jones,2045,low,30
13,13169,Jones,2045,high,33
13,13169,Jones,2065,low,43
13,13169,Jones,2065,high,51
13,13169,Jones,2099,low,53
13,13169,Jones,2099,high,83
13,13171,Lamar,2045,low,32
13,13171,Lamar,2045,high,35
13,13171,Lamar,2065,low,45
13,13171,Lamar,2065,high,54
13,13171,Lamar,2099,low,56
13,13171,Lamar,2099,high,87
13,13173,Lanier,2045,low,30
13,13173,Lanier,2045,high,32
13,13173,Lanier,2065,low,42
13,13173,Lanier,2065,high,49
13,13173,Lanier,2099,low,50
13,13173,Lanier,2099,high,80
13,13175,Laurens,2045,low,28
13,13175,Laurens,2045,high,29
13,13175,Laurens,2065,low,39
13,13175,Laurens,2065,high,46
13,13175,Laurens,2099,low,48
13,13175,Laurens,2099,high,75
13,13177,Lee,2045,low,28
13,13177,Lee,2045,high,30
13,13177,Lee,2065,low,40
13,13177,Lee,2065,high,47
13,13177,Lee,2099,low,49
13,13177,Lee,2099,high,79
13,13179,Liberty,2045,low,29
13,13179,Liberty,2045,high,31
13,13179,Liberty,2065,low,42
13,13179,Liberty,2065,high,50
13,13179,Liberty,2099,low,51
13,13179,Liberty,2099,high,82
13,13181,Lincoln,2045,low,28
13,13181,Lincoln,2045,high,30
13,13181,Lincoln,2065,low,39
13,13181,Lincoln,2065,high,48
13,13181,Lincoln,2099,low,49
13,13181,Lincoln,2099,high,77
13,13183,Long,2045,low,30
13,13183,Long,2045,high,32
13,13183,Long,2065,low,42
13,13183,Long,2065,high,51
13,13183,Long,2099,low,52
13,13183,Long,2099,high,83
13,13185,Lowndes,2045,low,31
13,13185,Lowndes,2045,high,33
13,13185,Lowndes,2065,low,44
13,13185,Lowndes,2065,high,52
13,13185,Lowndes,2099,low,53
13,13185,Lowndes,2099,high,83
13,13187,Lumpkin,2045,low,23
13,13187,Lumpkin,2045,high,26
13,13187,Lumpkin,2065,low,36
13,13187,Lumpkin,2065,high,47
13,13187,Lumpkin,2099,low,47
13,13187,Lumpkin,2099,high,83
13,13193,Macon,2045,low,30
13,13193,Macon,2045,high,32
13,13193,Macon,2065,low,43
13,13193,Macon,2065,high,51
13,13193,Macon,2099,low,53
13,13193,Macon,2099,high,82
13,13195,Madison,2045,low,26
13,13195,Madison,2045,high,29
13,13195,Madison,2065,low,39
13,13195,Madison,2065,high,49
13,13195,Madison,2099,low,50
13,13195,Madison,2099,high,83
13,13197,Marion,2045,low,31
13,13197,Marion,2045,high,33
13,13197,Marion,2065,low,44
13,13197,Marion,2065,high,53
13,13197,Marion,2099,low,55
13,13197,Marion,2099,high,86
13,13189,McDuffie,2045,low,29
13,13189,McDuffie,2045,high,31
13,13189,McDuffie,2065,low,42
13,13189,McDuffie,2065,high,50
13,13189,McDuffie,2099,low,52
13,13189,McDuffie,2099,high,81
13,13191,McIntosh,2045,low,29
13,13191,McIntosh,2045,high,32
13,13191,McIntosh,2065,low,43
13,13191,McIntosh,2065,high,53
13,13191,McIntosh,2099,low,53
13,13191,McIntosh,2099,high,84
13,13199,Meriwether,2045,low,29
13,13199,Meriwether,2045,high,32
13,13199,Meriwether,2065,low,43
13,13199,Meriwether,2065,high,52
13,13199,Meriwether,2099,low,54
13,13199,Meriwether,2099,high,87
13,13201,Miller,2045,low,29
13,13201,Miller,2045,high,31
13,13201,Miller,2065,low,41
13,13201,Miller,2065,high,49
13,13201,Miller,2099,low,50
13,13201,Miller,2099,high,80
13,13205,Mitchell,2045,low,29
13,13205,Mitchell,2045,high,31
13,13205,Mitchell,2065,low,41
13,13205,Mitchell,2065,high,49
13,13205,Mitchell,2099,low,51
13,13205,Mitchell,2099,high,81
13,13207,Monroe,2045,low,32
13,13207,Monroe,2045,high,34
13,13207,Monroe,2065,low,45
13,13207,Monroe,2065,high,53
13,13207,Monroe,2099,low,54
13,13207,Monroe,2099,high,84
13,13209,Montgomery,2045,low,28
13,13209,Montgomery,2045,high,30
13,13209,Montgomery,2065,low,40
13,13209,Montgomery,2065,high,47
13,13209,Montgomery,2099,low,48
13,13209,Montgomery,2099,high,77
13,13211,Morgan,2045,low,28
13,13211,Morgan,2045,high,31
13,13211,Morgan,2065,low,41
13,13211,Morgan,2065,high,50
13,13211,Morgan,2099,low,52
13,13211,Morgan,2099,high,82
13,13213,Murray,2045,low,24
13,13213,Murray,2045,high,27
13,13213,Murray,2065,low,37
13,13213,Murray,2065,high,47
13,13213,Murray,2099,low,47
13,13213,Murray,2099,high,81
13,13215,Muscogee,2045,low,30
13,13215,Muscogee,2045,high,33
13,13215,Muscogee,2065,low,43
13,13215,Muscogee,2065,high,51
13,13215,Muscogee,2099,low,53
13,13215,Muscogee,2099,high,81
13,13217,Newton,2045,low,29
13,13217,Newton,2045,high,32
13,13217,Newton,2065,low,42
13,13217,Newton,2065,high,51
13,13217,Newton,2099,low,52
13,13217,Newton,2099,high,83
13,13219,Oconee,2045,low,27
13,13219,Oconee,2045,high,30
13,13219,Oconee,2065,low,40
13,13219,Oconee,2065,high,49
13,13219,Oconee,2099,low,50
13,13219,Oconee,2099,high,82
13,13221,Oglethorpe,2045,low,28
13,13221,Oglethorpe,2045,high,30
13,13221,Oglethorpe,2065,low,41
13,13221,Oglethorpe,2065,high,50
13,13221,Oglethorpe,2099,low,51
13,13221,Oglethorpe,2099,high,83
13,13223,Paulding,2045,low,27
13,13223,Paulding,2045,high,30
13,13223,Paulding,2065,low,40
13,13223,Paulding,2065,high,50
13,13223,Paulding,2099,low,50
13,13223,Paulding,2099,high,84
13,13225,Peach,2045,low,30
13,13225,Peach,2045,high,32
13,13225,Peach,2065,low,43
13,13225,Peach,2065,high,51
13,13225,Peach,2099,low,53
13,13225,Peach,2099,high,82
13,13227,Pickens,2045,low,21
13,13227,Pickens,2045,high,24
13,13227,Pickens,2065,low,33
13,13227,Pickens,2065,high,43
13,13227,Pickens,2099,low,43
13,13227,Pickens,2099,high,79
13,13229,Pierce,2045,low,30
13,13229,Pierce,2045,high,32
13,13229,Pierce,2065,low,42
13,13229,Pierce,2065,high,51
13,13229,Pierce,2099,low,52
13,13229,Pierce,2099,high,83
13,13231,Pike,2045,low,31
13,13231,Pike,2045,high,34
13,13231,Pike,2065,low,44
13,13231,Pike,2065,high,54
13,13231,Pike,2099,low,55
13,13231,Pike,2099,high,87
13,13233,Polk,2045,low,27
13,13233,Polk,2045,high,30
13,13233,Polk,2065,low,41
13,13233,Polk,2065,high,51
13,13233,Polk,2099,low,52
13,13233,Polk,2099,high,86
13,13235,Pulaski,2045,low,27
13,13235,Pulaski,2045,high,28
13,13235,Pulaski,2065,low,38
13,13235,Pulaski,2065,high,45
13,13235,Pulaski,2099,low,47
13,13235,Pulaski,2099,high,75
13,13237,Putnam,2045,low,29
13,13237,Putnam,2045,high,31
13,13237,Putnam,2065,low,41
13,13237,Putnam,2065,high,49
13,13237,Putnam,2099,low,51
13,13237,Putnam,2099,high,80
13,13239,Quitman,2045,low,30
13,13239,Quitman,2045,high,33
13,13239,Quitman,2065,low,43
13,13239,Quitman,2065,high,51
13,13239,Quitman,2099,low,54
13,13239,Quitman,2099,high,83
13,13241,Rabun,2045,low,13
13,13241,Rabun,2045,high,15
13,13241,Rabun,2065,low,22
13,13241,Rabun,2065,high,31
13,13241,Rabun,2099,low,31
13,13241,Rabun,2099,high,68
13,13243,Randolph,2045,low,29
13,13243,Randolph,2045,high,31
13,13243,Randolph,2065,low,42
13,13243,Randolph,2065,high,50
13,13243,Randolph,2099,low,52
13,13243,Randolph,2099,high,81
13,13245,Richmond,2045,low,30
13,13245,Richmond,2045,high,32
13,13245,Richmond,2065,low,43
13,13245,Richmond,2065,high,51
13,13245,Richmond,2099,low,53
13,13245,Richmond,2099,high,82
13,13247,Rockdale,2045,low,28
13,13247,Rockdale,2045,high,31
13,13247,Rockdale,2065,low,42
13,13247,Rockdale,2065,high,51
13,13247,Rockdale,2099,low,52
13,13247,Rockdale,2099,high,84
13,13249,Schley,2045,low,30
13,13249,Schley,2045,high,33
13,13249,Schley,2065,low,43
13,13249,Schley,2065,high,52
13,13249,Schley,2099,low,54
13,13249,Schley,2099,high,84
13,13251,Screven,2045,low,30
13,13251,Screven,2045,high,32
13,13251,Screven,2065,low,43
13,13251,Screven,2065,high,51
13,13251,Screven,2099,low,52
13,13251,Screven,2099,high,81
13,13253,Seminole,2045,low,29
13,13253,Seminole,2045,high,32
13,13253,Seminole,2065,low,42
13,13253,Seminole,2065,high,50
13,13253,Seminole,2099,low,52
13,13253,Seminole,2099,high,82
13,13255,Spalding,2045,low,31
13,13255,Spalding,2045,high,35
13,13255,Spalding,2065,low,45
13,13255,Spalding,2065,high,54
13,13255,Spalding,2099,low,55
13,13255,Spalding,2099,high,87
13,13257,Stephens,2045,low,27
13,13257,Stephens,2045,high,31
13,13257,Stephens,2065,low,41
13,13257,Stephens,2065,high,51
13,13257,Stephens,2099,low,52
13,13257,Stephens,2099,high,85
13,13259,Stewart,2045,low,29
13,13259,Stewart,2045,high,32
13,13259,Stewart,2065,low,42
13,13259,Stewart,2065,high,51
13,13259,Stewart,2099,low,53
13,13259,Stewart,2099,high,84
13,13261,Sumter,2045,low,29
13,13261,Sumter,2045,high,31
13,13261,Sumter,2065,low,41
13,13261,Sumter,2065,high,49
13,13261,Sumter,2099,low,51
13,13261,Sumter,2099,high,81
13,13263,Talbot,2045,low,30
13,13263,Talbot,2045,high,33
13,13263,Talbot,2065,low,44
13,13263,Talbot,2065,high,53
13,13263,Talbot,2099,low,55
13,13263,Talbot,2099,high,86
13,13265,Taliaferro,2045,low,31
13,13265,Taliaferro,2045,high,33
13,13265,Taliaferro,2065,low,44
13,13265,Taliaferro,2065,high,52
13,13265,Taliaferro,2099,low,54
13,13265,Taliaferro,2099,high,83
13,13267,Tattnall,2045,low,31
13,13267,Tattnall,2045,high,33
13,13267,Tattnall,2065,low,43
13,13267,Tattnall,2065,high,51
13,13267,Tattnall,2099,low,52
13,13267,Tattnall,2099,high,81
13,13269,Taylor,2045,low,31
13,13269,Taylor,2045,high,33
13,13269,Taylor,2065,low,44
13,13269,Taylor,2065,high,52
13,13269,Taylor,2099,low,54
13,13269,Taylor,2099,high,85
13,13271,Telfair,2045,low,27
13,13271,Telfair,2045,high,29
13,13271,Telfair,2065,low,39
13,13271,Telfair,2065,high,47
13,13271,Telfair,2099,low,48
13,13271,Telfair,2099,high,77
13,13273,Terrell,2045,low,30
13,13273,Terrell,2045,high,32
13,13273,Terrell,2065,low,43
13,13273,Terrell,2065,high,50
13,13273,Terrell,2099,low,52
13,13273,Terrell,2099,high,82
13,13275,Thomas,2045,low,31
13,13275,Thomas,2045,high,34
13,13275,Thomas,2065,low,44
13,13275,Thomas,2065,high,53
13,13275,Thomas,2099,low,54
13,13275,Thomas,2099,high,85
13,13277,Tift,2045,low,30
13,13277,Tift,2045,high,32
13,13277,Tift,2065,low,43
13,13277,Tift,2065,high,52
13,13277,Tift,2099,low,54
13,13277,Tift,2099,high,85
13,13279,Toombs,2045,low,29
13,13279,Toombs,2045,high,31
13,13279,Toombs,2065,low,41
13,13279,Toombs,2065,high,49
13,13279,Toombs,2099,low,50
13,13279,Toombs,2099,high,78
13,13281,Towns,2045,low,11
13,13281,Towns,2045,high,14
13,13281,Towns,2065,low,20
13,13281,Towns,2065,high,28
13,13281,Towns,2099,low,28
13,13281,Towns,2099,high,65
13,13283,Treutlen,2045,low,27
13,13283,Treutlen,2045,high,29
13,13283,Treutlen,2065,low,39
13,13283,Treutlen,2065,high,46
13,13283,Treutlen,2099,low,48
13,13283,Treutlen,2099,high,76
13,13285,Troup,2045,low,31
13,13285,Troup,2045,high,33
13,13285,Troup,2065,low,44
13,13285,Troup,2065,high,54
13,13285,Troup,2099,low,55
13,13285,Troup,2099,high,88
13,13287,Turner,2045,low,30
13,13287,Turner,2045,high,32
13,13287,Turner,2065,low,42
13,13287,Turner,2065,high,49
13,13287,Turner,2099,low,51
13,13287,Turner,2099,high,80
13,13289,Twiggs,2045,low,29
13,13289,Twiggs,2045,high,31
13,13289,Twiggs,2065,low,42
13,13289,Twiggs,2065,high,50
13,13289,Twiggs,2099,low,52
13,13289,Twiggs,2099,high,81
13,13291,Union,2045,low,14
13,13291,Union,2045,high,16
13,13291,Union,2065,low,23
13,13291,Union,2065,high,32
13,13291,Union,2099,low,32
13,13291,Union,2099,high,69
13,13293,Upson,2045,low,30
13,13293,Upson,2045,high,32
13,13293,Upson,2065,low,43
13,13293,Upson,2065,high,52
13,13293,Upson,2099,low,53
13,13293,Upson,2099,high,84
13,13295,Walker,2045,low,26
13,13295,Walker,2045,high,29
13,13295,Walker,2065,low,40
13,13295,Walker,2065,high,50
13,13295,Walker,2099,low,50
13,13295,Walker,2099,high,83
13,13297,Walton,2045,low,28
13,13297,Walton,2045,high,31
13,13297,Walton,2065,low,42
13,13297,Walton,2065,high,51
13,13297,Walton,2099,low,53
13,13297,Walton,2099,high,84
13,13299,Ware,2045,low,30
13,13299,Ware,2045,high,32
13,13299,Ware,2065,low,42
13,13299,Ware,2065,high,50
13,13299,Ware,2099,low,51
13,13299,Ware,2099,high,81
13,13301,Warren,2045,low,30
13,13301,Warren,2045,high,32
13,13301,Warren,2065,low,42
13,13301,Warren,2065,high,51
13,13301,Warren,2099,low,52
13,13301,Warren,2099,high,82
13,13303,Washington,2045,low,30
13,13303,Washington,2045,high,33
13,13303,Washington,2065,low,43
13,13303,Washington,2065,high,52
13,13303,Washington,2099,low,53
13,13303,Washington,2099,high,83
13,13305,Wayne,2045,low,29
13,13305,Wayne,2045,high,32
13,13305,Wayne,2065,low,43
13,13305,Wayne,2065,high,52
13,13305,Wayne,2099,low,53
13,13305,Wayne,2099,high,86
13,13307,Webster,2045,low,29
13,13307,Webster,2045,high,32
13,13307,Webster,2065,low,42
13,13307,Webster,2065,high,50
13,13307,Webster,2099,low,53
13,13307,Webster,2099,high,84
13,13309,Wheeler,2045,low,28
13,13309,Wheeler,2045,high,29
13,13309,Wheeler,2065,low,39
13,13309,Wheeler,2065,high,47
13,13309,Wheeler,2099,low,48
13,13309,Wheeler,2099,high,77
13,13311,White,2045,low,20
13,13311,White,2045,high,23
13,13311,White,2065,low,32
13,13311,White,2065,high,43
13,13311,White,2099,low,44
13,13311,White,2099,high,80
13,13313,Whitfield,2045,low,26
13,13313,Whitfield,2045,high,29
13,13313,Whitfield,2065,low,39
13,13313,Whitfield,2065,high,49
13,13313,Whitfield,2099,low,50
13,13313,Whitfield,2099,high,83
13,13315,Wilcox,2045,low,27
13,13315,Wilcox,2045,high,28
13,13315,Wilcox,2065,low,38
13,13315,Wilcox,2065,high,44
13,13315,Wilcox,2099,low,46
13,13315,Wilcox,2099,high,74
13,13317,Wilkes,2045,low,29
13,13317,Wilkes,2045,high,32
13,13317,Wilkes,2065,low,42
13,13317,Wilkes,2065,high,51
13,13317,Wilkes,2099,low,52
13,13317,Wilkes,2099,high,81
13,13319,Wilkinson,2045,low,29
13,13319,Wilkinson,2045,high,31
13,13319,Wilkinson,2065,low,42
13,13319,Wilkinson,2065,high,50
13,13319,Wilkinson,2099,low,51
13,13319,Wilkinson,2099,high,81
13,13321,Worth,2045,low,30
13,13321,Worth,2045,high,32
13,13321,Worth,2065,low,43
13,13321,Worth,2065,high,51
13,13321,Worth,2099,low,52
13,13321,Worth,2099,high,83
